15:44:44:194 (8260) > --- NIXXES log start ---
15:44:44:194 (8260) > 
15:44:44:194 (8260) > Memory statistics:
15:44:44:194 (8260) >   Total RAM = 7.8 GB (8030 MB)
15:44:44:210 (8260) >   Avail RAM = 3.9 GB (4022 MB)
15:44:44:210 (8260) >   Total virtual memory = 4.0 GB (4095 MB)
15:44:44:210 (8260) >   Avail virtual memory = 3.4 GB (3441 MB)
15:44:44:210 (8260) > OS = Windows 8 (build 9200)
15:44:44:210 (8260) > Starting Tomb Raider v1.01.748.0
15:44:45:165 (8260) > [Main] Current directory: D:\Program Files (x86)\Steam\steamapps\common\Tomb Raider
15:44:45:228 (8260) > Mounted TITLE.000
15:44:45:243 (8260) > Mounted PATCH.000
15:44:45:259 (8260) > Mounted PATCH2.000
15:44:46:271 (8260) > [Render] PCDeviceManager constructor start
15:44:46:458 (8260) > [Render] PCDeviceManager constructor end
15:44:47:307 (8260) > [Render] PCDX11DeviceManager constructor start
15:44:47:322 (8260) > D3D Adapter Information:
15:44:47:322 (8260) > Adapter Description: NVIDIA GeForce GTX 1650
15:44:47:322 (8260) > VendorID: 10de
15:44:47:322 (8260) > DeviceID: 1f91
15:44:47:322 (8260) > Revision: a1
15:44:47:322 (8260) > NVidia hardware detected. Attemping to load NVAPI...
15:44:47:322 (8260) > NVAPI loaded succesfully.
15:44:47:322 (8260) > NvAPI_Stereo_IsEnabled() returned an error: -219
15:44:47:463 (8260) > Reducing mouse lag by setting frame latency to 1...
15:44:47:494 (8260) > D3D reports feature level 11 is supported.
15:44:47:510 (8260) > NVAPI Depth Bounds Test supported.
15:44:47:541 (8260) > D3D Adapter Information:
15:44:47:541 (8260) > Adapter Description: Intel(R) UHD Graphics 630
15:44:47:541 (8260) > VendorID: 8086
15:44:47:541 (8260) > DeviceID: 3e9b
15:44:47:541 (8260) > Revision: 0
15:44:47:588 (8260) > Reducing mouse lag by setting frame latency to 1...
15:44:47:635 (8260) > D3D reports feature level 11 is supported.
15:44:47:650 (8260) > D3D reports no hardware multiple command list support.
15:44:47:650 (8260) > [Render] Adapter I has no outputs!
15:44:47:650 (8260) > D3D Adapter Information:
15:44:47:650 (8260) > Adapter Description: Microsoft Basic Render Driver
15:44:47:650 (8260) > VendorID: 1414
15:44:47:650 (8260) > DeviceID: 8c
15:44:47:650 (8260) > Revision: 0
15:44:47:666 (8260) > Reducing mouse lag by setting frame latency to 1...
15:44:47:666 (8260) > D3D reports feature level 11 is supported.
15:44:47:666 (8260) > D3D reports no hardware multiple command list support.
15:44:47:666 (8260) > [Render] Adapter M has no outputs!
15:44:47:666 (8260) > [Render] PCDX11DeviceManager constructor end
15:44:51:565 (8260) > CPU count: logical = 8, cores = 4, physical = 1
15:44:51:674 (8260) > D3D Adapter Information:
15:44:51:721 (8260) > Adapter Description: NVIDIA GeForce GTX 1650
15:44:51:721 (8260) > VendorID: 10de
15:44:51:721 (8260) > DeviceID: 1f91
15:44:51:721 (8260) > Revision: a1
15:44:51:721 (8260) > NVidia hardware detected. Attemping to load NVAPI...
15:44:51:721 (8260) > NVAPI loaded succesfully.
15:44:51:737 (8260) > NvAPI_Stereo_IsEnabled() returned an error: -140
15:44:52:486 (8260) > Reducing mouse lag by setting frame latency to 1...
15:44:52:486 (8260) > D3D reports feature level 11 is supported.
15:44:52:486 (8260) > NVAPI Depth Bounds Test supported.
15:44:52:486 (10596) > CreateSwapChain() = 0
15:44:52:486 (10596) > MakeWindowAssociation() = 0
15:44:54:593 (10596) > SetFullscreenState() = 0
15:44:55:534 (8260) > [Render] Using DirectX 11
15:44:55:713 (8260) > Initalizing audio...
15:44:55:788 (8260) > Audio device found. FMOD reports 1 driver(s).
15:44:55:822 (8260) > Audio Driver Name: lðh (Realtek(R) Audio)
15:44:55:823 (8260) > Speaker Mode: 2
15:45:01:112 (8260) > WebService is not ready yet, retry...
15:45:02:891 (8260) > WebService is not ready yet, retry...
15:45:02:891 (8260) > WebService is not ready yet, retry...
15:45:02:911 (8260) > WebService is not ready yet, retry...
15:45:02:911 (8260) > WebService is not ready yet, retry...
15:45:02:931 (8260) > WebService is not ready yet, retry...
15:45:02:931 (8260) > WebService is not ready yet, retry...
15:45:02:951 (8260) > WebService is not ready yet, retry...
15:45:02:951 (8260) > WebService is not ready yet, retry...
15:45:02:972 (8260) > WebService is not ready yet, retry...
15:45:02:972 (8260) > WebService is not ready yet, retry...
15:45:02:991 (8260) > WebService is not ready yet, retry...
15:45:02:991 (8260) > WebService is not ready yet, retry...
15:45:03:011 (8260) > WebService is not ready yet, retry...
15:45:03:011 (8260) > WebService is not ready yet, retry...
15:45:03:031 (8260) > WebService is not ready yet, retry...
15:45:03:031 (8260) > WebService is not ready yet, retry...
15:45:03:051 (8260) > WebService is not ready yet, retry...
15:45:03:052 (8260) > WebService is not ready yet, retry...
15:45:03:071 (8260) > WebService is not ready yet, retry...
15:45:03:071 (8260) > WebService is not ready yet, retry...
15:45:03:091 (8260) > WebService is not ready yet, retry...
15:45:03:091 (8260) > WebService is not ready yet, retry...
15:45:03:111 (8260) > WebService is not ready yet, retry...
15:45:03:111 (8260) > WebService is not ready yet, retry...
15:45:03:131 (8260) > WebService is not ready yet, retry...
15:45:03:131 (8260) > WebService is not ready yet, retry...
15:45:03:152 (8260) > WebService is not ready yet, retry...
15:45:03:152 (8260) > WebService is not ready yet, retry...
15:45:03:171 (8260) > WebService is not ready yet, retry...
15:45:03:171 (8260) > WebService is not ready yet, retry...
15:45:03:192 (8260) > WebService is not ready yet, retry...
15:45:03:192 (8260) > WebService is not ready yet, retry...
15:45:03:211 (8260) > WebService is not ready yet, retry...
15:45:03:211 (8260) > WebService is not ready yet, retry...
15:45:03:231 (8260) > WebService is not ready yet, retry...
15:45:03:231 (8260) > WebService is not ready yet, retry...
15:45:03:251 (8260) > WebService is not ready yet, retry...
15:45:03:251 (8260) > WebService is not ready yet, retry...
15:45:03:271 (8260) > WebService is not ready yet, retry...
15:45:03:271 (8260) > WebService is not ready yet, retry...
15:45:03:291 (8260) > WebService is not ready yet, retry...
15:45:03:291 (8260) > WebService is not ready yet, retry...
15:45:03:311 (8260) > WebService is not ready yet, retry...
15:45:03:311 (8260) > WebService is not ready yet, retry...
15:45:03:331 (8260) > WebService is not ready yet, retry...
15:45:03:331 (8260) > WebService is not ready yet, retry...
15:45:03:351 (8260) > WebService is not ready yet, retry...
15:45:03:351 (8260) > WebService is not ready yet, retry...
15:45:03:372 (8260) > WebService is not ready yet, retry...
15:45:03:372 (8260) > WebService is not ready yet, retry...
15:45:03:391 (8260) > WebService is not ready yet, retry...
15:45:03:391 (8260) > WebService is not ready yet, retry...
15:45:03:411 (8260) > WebService is not ready yet, retry...
15:45:03:411 (8260) > WebService is not ready yet, retry...
15:45:03:431 (8260) > WebService is not ready yet, retry...
15:45:03:431 (8260) > WebService is not ready yet, retry...
15:45:03:452 (8260) > WebService is not ready yet, retry...
15:45:03:452 (8260) > WebService is not ready yet, retry...
15:45:03:472 (8260) > WebService is not ready yet, retry...
15:45:03:472 (8260) > WebService is not ready yet, retry...
15:45:03:491 (8260) > WebService is not ready yet, retry...
15:45:03:491 (8260) > WebService is not ready yet, retry...
15:45:03:511 (8260) > WebService is not ready yet, retry...
15:45:03:511 (8260) > WebService is not ready yet, retry...
15:45:03:532 (8260) > WebService is not ready yet, retry...
15:45:03:532 (8260) > WebService is not ready yet, retry...
15:45:03:551 (8260) > WebService is not ready yet, retry...
15:45:03:551 (8260) > WebService is not ready yet, retry...
15:45:03:571 (8260) > WebService is not ready yet, retry...
15:45:03:571 (8260) > WebService is not ready yet, retry...
15:45:03:591 (8260) > WebService is not ready yet, retry...
15:45:03:591 (8260) > WebService is not ready yet, retry...
15:45:03:611 (8260) > WebService is not ready yet, retry...
15:45:03:611 (8260) > WebService is not ready yet, retry...
15:45:03:631 (8260) > WebService is not ready yet, retry...
15:45:03:631 (8260) > WebService is not ready yet, retry...
15:45:03:651 (8260) > WebService is not ready yet, retry...
15:45:03:651 (8260) > WebService is not ready yet, retry...
15:45:03:672 (8260) > WebService is not ready yet, retry...
15:45:03:672 (8260) > WebService is not ready yet, retry...
15:45:03:691 (8260) > WebService is not ready yet, retry...
15:45:03:691 (8260) > WebService is not ready yet, retry...
15:45:03:711 (8260) > WebService is not ready yet, retry...
15:45:03:711 (8260) > WebService is not ready yet, retry...
15:45:03:731 (8260) > WebService is not ready yet, retry...
15:45:03:731 (8260) > WebService is not ready yet, retry...
15:45:03:752 (8260) > WebService is not ready yet, retry...
15:45:03:752 (8260) > WebService is not ready yet, retry...
15:45:03:772 (8260) > WebService is not ready yet, retry...
15:45:03:772 (8260) > WebService is not ready yet, retry...
15:45:03:791 (8260) > WebService is not ready yet, retry...
15:45:03:791 (8260) > WebService is not ready yet, retry...
15:45:03:811 (8260) > WebService is not ready yet, retry...
15:45:03:811 (8260) > WebService is not ready yet, retry...
15:45:03:831 (8260) > WebService is not ready yet, retry...
15:45:03:831 (8260) > WebService is not ready yet, retry...
15:45:03:851 (8260) > WebService is not ready yet, retry...
15:45:03:851 (8260) > WebService is not ready yet, retry...
15:45:03:872 (8260) > WebService is not ready yet, retry...
15:45:03:872 (8260) > WebService is not ready yet, retry...
15:45:03:891 (8260) > WebService is not ready yet, retry...
15:45:03:891 (8260) > WebService is not ready yet, retry...
15:45:03:911 (8260) > WebService is not ready yet, retry...
15:45:03:922 (8260) > WebService is not ready yet, retry...
15:45:03:931 (8260) > WebService is not ready yet, retry...
15:45:03:931 (8260) > WebService is not ready yet, retry...
15:45:03:951 (8260) > WebService is not ready yet, retry...
15:45:03:951 (8260) > WebService is not ready yet, retry...
15:45:03:971 (8260) > WebService is not ready yet, retry...
15:45:03:981 (8260) > WebService is not ready yet, retry...
15:45:03:991 (8260) > WebService is not ready yet, retry...
15:45:03:991 (8260) > WebService is not ready yet, retry...
15:45:04:011 (8260) > WebService is not ready yet, retry...
15:45:04:011 (8260) > WebService is not ready yet, retry...
15:45:04:051 (8260) > WebService is not ready yet, retry...
15:45:04:051 (8260) > WebService is not ready yet, retry...
15:45:04:071 (8260) > OLWebServiceClient [Status:200] [DownloadEvent:Finished] [HttpError:OK] [ServerError:OK]
15:45:04:071 (8260) > The request (GetPlayerProfileFrom) [Id:0] hasn't been setup properly.
15:46:14:701 (8260) > Player object AddRef laracroft: 1 => 2
15:46:14:711 (8260) > Player object AddRef laracroft: 2 => 3
15:46:14:711 (8260) > Player object AddRef laracroft: 3 => 4
15:53:59:031 (8260) > Player object RemRef laracroft: 4 => 3
15:53:59:031 (8260) > Player object RemRef laracroft: 3 => 2
15:53:59:040 (8260) > Player object RemRef laracroft: 2 => 1
15:54:10:045 (8260) > Player object AddRef laracroft: 1 => 2
15:54:10:050 (8260) > Player object AddRef laracroft: 2 => 3
15:54:10:050 (8260) > Player object AddRef laracroft: 3 => 4
15:54:30:665 (8260) > Player object RemRef laracroft: 4 => 3
15:54:30:670 (8260) > Player object RemRef laracroft: 3 => 2
15:54:30:680 (8260) > Player object RemRef laracroft: 2 => 1
15:54:32:821 (8260) > Player object AddRef laracroft: 1 => 2
15:54:32:830 (8260) > Player object AddRef laracroft: 2 => 3
15:54:32:830 (8260) > Player object AddRef laracroft: 3 => 4
16:01:17:070 (8260) > Player object RemRef laracroft: 4 => 3
16:01:17:090 (8260) > Player object RemRef laracroft: 3 => 2
16:01:17:100 (8260) > Player object RemRef laracroft: 2 => 1
16:01:19:210 (8260) > Player object AddRef laracroft: 1 => 2
16:01:19:220 (8260) > Player object AddRef laracroft: 2 => 3
16:01:19:220 (8260) > Player object AddRef laracroft: 3 => 4
16:09:56:659 (8260) > Player object RemRef laracroft: 4 => 3
16:09:56:659 (8260) > Player object RemRef laracroft: 3 => 2
16:09:56:659 (8260) > Player object RemRef laracroft: 2 => 1
16:10:06:469 (8260) > The request (UpdatePlayer) [Id:9] hasn't been setup properly.
16:10:20:819 (8260) > Exiting the game.
